filename,width,height,class,xmin,ymin,xmax,ymax
CTRL_group9_5_png.rf.00d62caaf3b29186787864fc0461b8eb.jpg,319,323,fish,166,47,268,193
CTRL_group5_1_png.rf.93f27fdb38f68a875315a7902eedfc44.jpg,324,321,fish,140,41,270,168
BHVE_group1_2_png.rf.99bd2573b6891b02fc707f0cdae6483f.jpg,331,327,fish,112,84,205,248
CTRL_group5_4_png.rf.7a29fa7bb5aef5e3706842f7f79ab378.jpg,324,321,fish,76,193,226,233
CTRL_group8_4_png.rf.5317d3ac14d22ee3c2e28bf6454066e7.jpg,321,319,fish,83,24,154,163
CTRL_group7_3_png.rf.a1f72df504e1fe95308c06f8a23f41eb.jpg,325,319,fish,123,61,275,111
CTRL_group5_3_png.rf.9f989dbc27a048806f7242682ca49acc.jpg,324,321,fish,91,55,231,113
CTRL_group5_2_png.rf.ae5fd9cd0ac612d457ddaac99cf73c81.jpg,324,321,fish,173,94,244,254
BHVE_group5_2_png.rf.926a7047f2857cebf1d1bf63c266161f.jpg,328,324,fish,105,80,283,209
CTRL_group6_4_png.rf.b33ae575f6ab2ca9942c04efd77cdd29.jpg,331,336,fish,246,77,292,278
CTRL_group3_3_png.rf.c3418fa322cebc085c13f2988b4c2e50.jpg,316,321,fish,162,23,285,174
BHVE_group2_2_png.rf.c062fd2b24033e52eb3b9ddaeea3fdf9.jpg,339,348,fish,68,71,235,156
CTRL_group8_1_png.rf.bcc7a1a84dbee7651f329f4bc5c83f15.jpg,321,319,fish,37,83,238,139
CTRL_group8_2_png.rf.cad1e77613cb7e981aa50795e1332b17.jpg,321,319,fish,51,67,96,231
CTRL_group2_2_png.rf.ac5f7ef2df61757edb1a5320a76673a8.jpg,323,330,fish,40,91,122,273
BHVE_group8_2_png.rf.3c885bfd163df4eea4ceb2fb0bad74df.jpg,327,329,fish,72,38,118,190
CTRL_group2_1_png.rf.bde8154812a23b904c8c9317aff5f288.jpg,323,330,fish,13,3,145,171
CTRL_group2_1_png.rf.bde8154812a23b904c8c9317aff5f288.jpg,323,330,fish,211,110,322,269
CTRL_group1_1_png.rf.d3b0c7d5d13cd87e7e31f375ad3268ae.jpg,318,323,fish,127,44,253,199
CTRL_group9_3_png.rf.c985b35cb2f89814e3be974a4481e31a.jpg,319,323,fish,0,144,68,292
CTRL_group1_2_png.rf.dacba0d8438e256676cafee84f73d87e.jpg,318,323,fish,6,190,219,232
CTRL_group5_6_png.rf.f8f19f1d1b1debc1d30be1befac57dba.jpg,324,321,fish,85,41,181,185
CTRL_group9_4_png.rf.ef3e024f4bfa4387c670383c975f6dcb.jpg,319,323,fish,70,175,200,272
CTRL_group9_4_png.rf.ef3e024f4bfa4387c670383c975f6dcb.jpg,319,323,fish,215,121,279,256
CTRL_group2_3_png.rf.e720e52965bf0cf31847a5d61db36727.jpg,323,330,fish,99,134,280,178
CTRL_group6_1_png.rf.f42490b1e66174ecf9f4ca0d2f3ea4f9.jpg,331,336,fish,9,50,200,141
BHVE_group2_1_png.rf.d1bbe560905ed93687796747669d06da.jpg,339,348,fish,110,129,267,246
